ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 1 mdl_CKM1x1

ckmblock 1 2 mdl_CKM1x2

ckmblock 1 3 mdl_CKM1x3

ckmblock 2 1 mdl_CKM2x1

ckmblock 2 2 mdl_CKM2x2

ckmblock 2 3 mdl_CKM2x3

ckmblock 3 1 mdl_CKM3x1

ckmblock 3 2 mdl_CKM3x2

ckmblock 3 3 mdl_CKM3x3

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

frblock 1 mdl_gx1

frblock 2 mdl_gx2

frblock 3 mdl_Y1

mass 15 mdl_MTA

mass 6 mdl_MT

mass 5 mdl_MB

mass 17 mdl_MTP

mass 18 mdl_MVTP

mass 23 mdl_MZ

mass 25 mdl_MH

decay 6 mdl_WT

decay 17 mdl_WTP

decay 18 mdl_WVTP

decay 23 mdl_WZ

decay 24 mdl_WW

decay 25 mdl_WH
